

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
                      u2160 0405                        u2145 03FB                        u2090 03DD  
                      u2330 04DE                        u2250 0468                        u3107 0074  
                      u2315 04D4                        u2235 045E                        u3035 01C6  
                      u1604 0DE4                        u2260 049B                        u2180 0425  
                      u3060 01FB                        u1605 0DE2                        u2085 03D4  
                      u3117 0CCD                        u1614 0DF7                        u2350 04FE  
                      u2270 049C                        u2190 0426                        u1615 0DF5  
                      u3127 0E1F                        u2175 041C                        u2360 04FF  
                      u2345 04F5                        u2505 0FCF                        u1705 0E8C  
                      u2290 04BC                        u1635 0D11                        u1715 0E96  
                      u1900 02E5                        u2285 04B3                        u1645 0D18  
                      u3077 02C4                        u3087 004D                        u2535 0FE7  
                      u1575 0ED6                        u1815 0022                        u1920 0305  
                      u3097 0061                        u2385 0D5D                        u1745 0E40  
                      u1930 0306                        u1915 02FC                        u2715 0655  
                      u2475 0FB2                        u1675 0E74                        u1765 0E51  
                      u1950 0326                        u2815 073B                        u1695 0E80  
                      u1775 0E5A                        u1960 0327                        u1945 031D  
                      u2905 07B5                        u1890 02E4                        u2755 06E1  
                      u1980 0347                        u1885 02DB                        u2685 0600  
                      u1990 0348                        u1975 033E                        u2785 0718  
                      u2795 0730                        u2955 017A                        u2885 077F  
                      u2895 079D                        u2975 0196                        u2995 01AB  
                      _TMR0 0001          Lcd_WriteString@str 0020                ?_countPulses 0070  
                      _dbuf 00A0                        _main 01E4                        _prec 006D  
                      pad@i 0025                        pad@p 007C                        btemp 007E  
                      _utoa 0F42                        start 0000                       ??_pad 0024  
             ___fltol@sign1 0042                       ?_main 0070             __end_of___flmul 07E3  
           __end_of___fltol 1000                       _ANSEL 0188                       ?_utoa 0028  
                     _T2CON 0012             __end_of___lwdiv 0EA5             __end_of___lwmod 0E69  
              vfpfcnvrt@fmt 0030                       _PORTD 0008                       _TRISC 0087  
                     _TRISD 0088             __end_of_initADC 0CAD             __end_of_readADC 0C94  
           __end_of_initRPM 0C89             __end_of_initPWM 0CA0                       _flags 006F  
       read_prec_or_width@c 0079         read_prec_or_width@n 007A                       _fputc 0EA5  
                     _fputs 0D90                       pad@fp 0027                  SetBit@port 0070  
                     _width 006B                       _putch 0006                       pclath 000A  
             main@adcResult 005D                       utoa@d 0028                       utoa@i 002E  
                     utoa@p 002D                       utoa@w 002A                       status 0003  
                     wtemp0 007E             __end_of_sprintf 0CEB            __end_of_Lcd_Init 00B0  
         PulseEnable@config 0078             __initialization 07E3                __end_of_main 02C9  
              __end_of_utoa 0F99                 _Lcd_Command 02C9                      ??_main 004F  
                    ??_utoa 007E  __end_of_read_prec_or_width 0F42                      _ADCON0 001F  
                    _ADCON1 009F       __end_of_Lcd_SetCursor 0D4A                      ?_fputc 0070  
                    ?_fputs 0078                      _ADRESH 001E                      _ADRESL 009E  
                    _CCPR1L 0015                      ?_putch 0070                      _ANSELH 0189  
          __end_of___xxtofl 01E4                      _SetBit 0DDB        Lcd_SetCursor@address 0024  
              vfprintf@cfmt 003D                      ___wmul 0D06                   ??___flmul 0028  
                 ??___fltol 003E                   ??___lwdiv 0074                   ??___lwmod 0074  
      read_prec_or_width@ap 0076                 SetBit@value 0073                      pad@buf 007B  
     __end_of_Lcd_WriteChar 050A                   ??_initADC 0070                   ??_readADC 0072  
                 ??_initRPM 0070                   ??_initPWM 0070                      fputc@c 0070  
                    fputs@c 0020                      fputs@i 0021                      fputs@s 0023  
                    putch@c 0070            __end_of_vfprintf 0D06                      utoa@fp 002C  
                 ??_sprintf 0041                ___xxtofl@arg 007A                ___xxtofl@exp 0079  
              ___xxtofl@val 0070     __end_of__initialization 07FC               ??_PulseEnable 0076  
         __end_of_Lcd_Clear 0CD2                  ___fltol@f1 003A              __pcstackCOMMON 0070  
              __pidataBANK1 0C76               __end_of_fputc 0EF0               __end_of_fputs 0DB5  
             __end_of_putch 0007              _OPTION_REGbits 0081                   ?_Lcd_Init 0070  
                   ??_fputc 0073                     ??_fputs 0079                     ??_putch 0070  
                __pbssBANK0 006B                  __pbssBANK1 00A0           __end_of__Umul8_16 0D6D  
                   ?_SetBit 0070                  __pmaintext 01E4                     ?___wmul 0070  
       __end_of_PulseEnable 0E37        countPulses@lastState 0074                     _CCP1CON 0017  
                 ?___xxtofl 0070                  ??_Lcd_Init 0022       Lcd_WriteString@config 007D  
                __stringtab 0800           Lcd_WriteChar@data 0079                     ___flmul 050A  
                   ___fltol 0F99                     ___lwdiv 0E69                     ___lwmod 0E37  
                 ?_vfprintf 003A                ?_Lcd_Command 0079                     __ptext1 0CD2  
                   __ptext2 0CEB                     __ptext3 00B0                     __ptext4 0F42  
                   __ptext5 0007                     __ptext6 0D90                     __ptext7 0EA5  
                   __ptext8 0006                     __ptext9 0E37                     _initADC 0CA0  
                   _readADC 0C89                     _initRPM 0C7E                     _initPWM 0C94  
     read_prec_or_width@fmt 007C                  ??___xxtofl 0074                     main@lcd 0063  
                   _sprintf 0CD2                     clrloop0 0C6F                     main@rpm 0053  
      end_of_initialization 07FC                     fputc@fp 0072            Lcd_SetCursor@row 0020  
                   fputs@fp 0078          _read_prec_or_width 0EF0                 _PulseEnable 0E05  
         __end_of_vfpfcnvrt 0143         ?_read_prec_or_width 0076            vfpfcnvrt@convarg 0034  
                ??_vfprintf 007E                   _PORTBbits 0006               ___xxtofl@sign 0078  
                 _TRISBbits 0086        ??_read_prec_or_width 0078                  main@fanRPM 0061  
               ___flmul@grs 002F                  main@pulses 005F           ??_Lcd_WriteString 007D  
                 _Lcd_Clear 0CBE              __end_of_SetBit 0E05                 vfpfcnvrt@ap 0031  
               vfpfcnvrt@cp 0039                 vfpfcnvrt@fp 0038              __end_of___wmul 0D27  
                 SetBit@pin 0072         start_initialization 07E3                 __end_of_pad 0045  
             ??_countPulses 0072                    ??_SetBit 0074                 vfprintf@fmt 003A  
                ?_Lcd_Clear 0070         Lcd_SetCursor@config 0025         Lcd_SetCursor@column 0021  
                  ??___wmul 0074                  init_fetch0 0CAD                   __Umul8_16 0D4A  
               __pdataBANK1 00C0           Lcd_Command@config 007C                   ___flmul@a 0024  
                 ___flmul@b 0020         Lcd_WriteChar@config 007C                   ___latbits 0002  
             __pcstackBANK0 0020               _Lcd_SetCursor 0D27            ___lwdiv@dividend 0072  
       __end_of_countPulses 0D90                    ?___flmul 0020                    ?___fltol 003A  
                ?__Umul8_16 0070                    ?___lwdiv 0070                    ?___lwmod 0070  
                 __pstrings 0800                    ?_initADC 0070                    ?_readADC 0070  
             _Lcd_WriteChar 03E9                    ?_initRPM 0070                    ?_initPWM 0070  
          ___lwdiv@quotient 0075              ?_Lcd_SetCursor 0020                    ?_sprintf 003E  
            ___wmul@product 0074                   clear_ram0 0C6E                ?_PulseEnable 0070  
               ??_Lcd_Clear 0020             Lcd_Clear@config 007D                   main@F1787 00C0  
                 _vfpfcnvrt 00B0                  _ADCON0bits 001F                 __stringbase 080F  
            ?_Lcd_WriteChar 0079           ___wmul@multiplier 0070                    _Lcd_Init 0045  
           _Lcd_WriteString 0DB5                 _countPulses 0D6D       countPulses@pulseCount 0072  
   countPulses@currentState 0075                  vfprintf@ap 003B                  vfprintf@fp 003C  
               ??__Umul8_16 0072                  ?_vfpfcnvrt 0030          __end_of__stringtab 0810  
                sprintf@fmt 003E                    ___xxtofl 0143             ??_Lcd_SetCursor 0022  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 0E69  
                  __ptext11 0EF0                    __ptext20 050A                    __ptext12 0D06  
                  __ptext21 0D4A                    __ptext13 0C89                    __ptext22 0DB5  
                  __ptext14 0C7E                    __ptext23 03E9                    __ptext15 0C94  
                  __ptext24 0D27                    __ptext16 0CA0                    __ptext25 0045  
                  __ptext17 0D6D                    __ptext26 0CBE                    __ptext18 0143  
                  __ptext27 02C9                    __ptext19 0F99                    __ptext28 0E05  
                  __ptext29 0DDB                    _vfprintf 0CEB             ??_Lcd_WriteChar 007A  
   __end_of_Lcd_WriteString 0DDB                  _INTCONbits 000B                    init_ram0 0CB1  
                 sprintf@ap 0042            ___lwmod@dividend 0072                   stringcode 080A  
               ??_vfpfcnvrt 0032               ??_Lcd_Command 007A              Lcd_Command@cmd 0079  
